Project_name,github_path
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/enhance/impl/ImplEnhanceHistogram.java
BoofCV,main/boofcv-ip/src/main/java/boofcv/alg/transform/census/impl/ImplCensusTransformInner.java
Caffeine,caffeine/src/jmh/java/com/github/benmanes/caffeine/cache/impl/ConcurrentHashMapV7.java
Crate,server/src/main/java/org/elasticsearch/snapshots/RestoreService.java
Crate,server/src/main/java/org/elasticsearch/indices/recovery/RecoveryState.java
Crate,server/src/main/java/org/elasticsearch/index/store/Store.java
Crate,libs/sql-parser/src/main/java/io/crate/sql/SqlFormatter.java
Crate,server/src/main/java/org/elasticsearch/index/engine/InternalEngine.java
Crate,server/src/main/java/io/crate/execution/engine/pipeline/ProjectionToProjectorVisitor.java
Crate,server/src/main/java/org/elasticsearch/common/geo/builders/PolygonBuilder.java
Crate,libs/sql-parser/src/main/java/io/crate/sql/parser/AstBuilder.java
Crate,libs/guice/src/main/java/org/elasticsearch/common/inject/InjectorImpl.java
Crate,server/src/main/java/org/elasticsearch/common/time/DateFormatters.java
Crate,server/src/main/java/org/elasticsearch/index/IndexSettings.java
Crate,server/src/main/java/org/elasticsearch/common/io/stream/StreamOutput.java
Crate,server/src/main/java/org/elasticsearch/cluster/routing/allocation/allocator/BalancedShardsAllocator.java
Crate,server/src/main/java/org/elasticsearch/transport/TcpTransport.java
Crate,server/src/main/java/org/elasticsearch/snapshots/SnapshotsService.java
Crate,server/src/main/java/org/elasticsearch/env/NodeEnvironment.java
Crate,server/src/main/java/org/elasticsearch/transport/TransportService.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/DatasetServiceBean.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/metrics/MetricsServiceBean.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/settings/SettingsServiceBean.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/DatasetField.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/DataverseServiceBean.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/api/Datasets.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/api/Files.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/api/Admin.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/FilePage.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/export/DDIExportServiceBean.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/DOIDataCiteRegisterService.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/util/SystemConfig.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/api/Metrics.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/PermissionServiceBean.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/dataaccess/S3AccessIO.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/ingest/tabulardata/impl/plugins/por/PORFileReader.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/api/Dataverses.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/util/ShapefileHandler.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/DataCitation.java
Dataverse,src/main/java/edu/harvard/iq/dataverse/api/imports/ImportDDIServiceBean.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.navigator/src/org/jkiss/dbeaver/ui/navigator/NavigatorUtils.java
Dbeaver,plugins/org.jkiss.dbeaver.ext.generic/src/org/jkiss/dbeaver/ext/generic/model/GenericDataSource.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.editors.connection/src/org/jkiss/dbeaver/ui/dialogs/driver/DriverEditDialog.java
Dbeaver,plugins/org.jkiss.dbeaver.model/src/org/jkiss/dbeaver/model/DBUtils.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.editors.sql/src/org/jkiss/dbeaver/ui/editors/sql/SQLEditor.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.navigator/src/org/jkiss/dbeaver/ui/navigator/itemlist/ObjectListControl.java
Dbeaver,plugins/org.jkiss.dbeaver.model.sql/src/org/jkiss/dbeaver/model/sql/completion/SQLCompletionAnalyzer.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.editors.hex/src/org/jkiss/dbeaver/ui/editors/binary/BinaryContent.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.navigator/src/org/jkiss/dbeaver/ui/editors/entity/EntityEditor.java
Dbeaver,plugins/org.jkiss.dbeaver.ext.ui.svg/src/org/jkiss/dbeaver/ext/ui/svg/GraphicsToGraphics2DAdaptor.java
Dbeaver,plugins/org.jkiss.dbeaver.registry/src/org/jkiss/dbeaver/registry/driver/DriverDescriptor.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.editors.sql/src/org/jkiss/dbeaver/ui/editors/sql/execute/SQLQueryJob.java
Dbeaver,plugins/org.jkiss.dbeaver.model/src/org/jkiss/dbeaver/model/impl/jdbc/exec/JDBCCallableStatementImpl.java
Dbeaver,plugins/org.jkiss.dbeaver.ui/src/org/jkiss/dbeaver/ui/UIUtils.java
Dbeaver,plugins/org.jkiss.dbeaver.data.transfer/src/org/jkiss/dbeaver/tools/transfer/database/DatabaseTransferConsumer.java
Dbeaver,plugins/org.jkiss.dbeaver.ui/src/org/jkiss/dbeaver/ui/controls/CSmartCombo.java
Dbeaver,plugins/org.jkiss.dbeaver.ui/src/org/jkiss/dbeaver/ui/properties/PropertyTreeViewer.java
Dbeaver,plugins/org.jkiss.dbeaver.ui/src/org/jkiss/dbeaver/ui/controls/folders/TabbedFolderList.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.navigator/src/org/jkiss/dbeaver/ui/navigator/database/DatabaseNavigatorTree.java
Dbeaver,plugins/org.jkiss.dbeaver.ui.editors.data/src/org/jkiss/dbeaver/ui/controls/resultset/spreadsheet/SpreadsheetPresentation.java
Dbeaver,plugins/org.jkiss.dbeaver.model/src/org/jkiss/dbeaver/model/impl/jdbc/exec/JDBCResultSetImpl.java
Elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/RoutingNodes.java
Elasticsearch,client/rest-high-level/src/main/java/org/elasticsearch/client/MLRequestConverters.java
Elasticsearch,x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/ApiKeyService.java
Elasticsearch,server/src/main/java/org/elasticsearch/indices/recovery/RecoverySourceHandler.java
Elasticsearch,x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/audit/logfile/LoggingAuditTrail.java
Elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/security/support/NoOpLogger.java
Elasticsearch,x-pack/plugin/graph/src/main/java/org/elasticsearch/xpack/graph/action/TransportGraphExploreAction.java
Elasticsearch,x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/planner/QueryTranslator.java
Elasticsearch,server/src/main/java/org/elasticsearch/cluster/metadata/MetaData.java
Elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/ml/job/config/Job.java
Elasticsearch,x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/MachineLearning.java
Elasticsearch,client/rest-high-level/src/main/java/org/elasticsearch/client/MachineLearningClient.java
Elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/xpack/core/security/authc/support/BCrypt.java
Elasticsearch,x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/parser/SqlBaseLexer.java
Elasticsearch,server/src/main/java/org/elasticsearch/search/SearchHit.java
Elasticsearch,client/rest-high-level/src/main/java/org/elasticsearch/client/IndicesRequestConverters.java
Elasticsearch,x-pack/plugin/core/src/main/java/org/elasticsearch/license/XPackLicenseState.java
Elasticsearch,server/src/main/java/org/elasticsearch/index/query/QueryStringQueryBuilder.java
Elasticsearch,server/src/main/java/org/elasticsearch/node/Node.java
Elasticsearch,server/src/main/java/org/elasticsearch/index/translog/Translog.java
Elasticsearch,server/src/main/java/org/elasticsearch/index/shard/IndexShard.java
Elasticsearch,x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/filestructurefinder/TimestampFormatFinder.java
Elasticsearch,server/src/main/java/org/elasticsearch/action/ActionModule.java
Elasticsearch,server/src/main/java/org/elasticsearch/cluster/routing/IndexShardRoutingTable.java
Elasticsearch,x-pack/plugin/security/src/main/java/org/elasticsearch/xpack/security/authc/TokenService.java
Elasticsearch,x-pack/plugin/sql/src/main/java/org/elasticsearch/xpack/sql/optimizer/Optimizer.java
Elasticsearch,server/src/main/java/org/elasticsearch/action/search/SearchPhaseController.java
Elasticsearch,server/src/main/java/org/elasticsearch/action/support/replication/TransportReplicationAction.java
Elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/Walker.java
Elasticsearch,server/src/main/java/org/elasticsearch/index/store/Store.java
Elasticsearch,server/src/main/java/org/elasticsearch/index/seqno/ReplicationTracker.java
Elasticsearch,x-pack/plugin/ml/src/main/java/org/elasticsearch/xpack/ml/action/TransportOpenJobAction.java
Elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessParser.java
Elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/antlr/PainlessLexer.java
Elasticsearch,server/src/main/java/org/elasticsearch/Version.java
Elasticsearch,server/src/main/java/org/elasticsearch/ElasticsearchException.java
Elasticsearch,server/src/main/java/org/elasticsearch/indices/flush/SyncedFlushService.java
Elasticsearch,server/src/main/java/org/elasticsearch/indices/recovery/RecoveryState.java
Elasticsearch,modules/lang-painless/src/main/java/org/elasticsearch/painless/lookup/PainlessLookupBuilder.java
Elasticsearch,server/src/main/java/org/elasticsearch/indices/IndicesService.java
Elasticsearch,server/src/main/java/org/elasticsearch/common/time/DateFormatters.java
Gradle,subprojects/dependency-management/src/main/java/org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/IvyXmlModuleDescriptorParser.java
Gradle,subprojects/model-core/src/main/java/org/gradle/internal/instantiation/generator/AbstractClassGenerator.java
Gradle,subprojects/dependency-management/src/main/java/org/gradle/api/internal/artifacts/configurations/DefaultConfiguration.java
Gradle,subprojects/build-init/src/main/java/org/gradle/buildinit/plugins/internal/BuildScriptBuilder.java
Gradle,subprojects/model-core/src/main/java/org/gradle/model/internal/registry/DefaultModelRegistry.java
Gradle,subprojects/core/src/main/java/org/gradle/api/internal/DefaultNamedDomainObjectCollection.java
Gradle,subprojects/tooling-api/src/main/java/org/gradle/tooling/internal/consumer/parameters/BuildProgressListenerAdapter.java
Gradle,subprojects/core/src/main/java/org/gradle/groovy/scripts/internal/GradleResolveVisitor.java
Gradle,subprojects/core/src/main/java/org/gradle/api/internal/project/DefaultProject.java
Grpc-java,okhttp/third_party/okhttp/main/java/io/grpc/okhttp/internal/framed/Hpack.java
Grpc-java,okhttp/src/main/java/io/grpc/okhttp/OkHttpClientTransport.java
Grpc-java,netty/src/main/java/io/grpc/netty/NettyChannelBuilder.java
Grpc-java,api/src/main/java/io/grpc/InternalChannelz.java
Grpc-java,services/src/generated/main/grpc/io/grpc/channelz/v1/ChannelzGrpc.java
Grpc-java,okhttp/src/main/java/io/grpc/okhttp/OkHttpChannelBuilder.java
Grpc-java,core/src/main/java/io/grpc/internal/GrpcUtil.java
Hapi-fhir,hapi-fhir-validation/src/main/java/org/hl7/fhir/common/hapi/validation/support/InMemoryTerminologyServerValidationSupport.java
Hapi-fhir,hapi-fhir-server/src/main/java/ca/uhn/fhir/rest/server/RestfulServer.java
Hapi-fhir,hapi-fhir-server/src/main/java/ca/uhn/fhir/rest/server/interceptor/ResponseHighlighterInterceptor.java
Hapi-fhir,hapi-fhir-cli/hapi-fhir-cli-api/src/main/java/ca/uhn/fhir/cli/ExampleDataUploader.java
Hapi-fhir,hapi-fhir-jpaserver-base/src/main/java/ca/uhn/fhir/jpa/dao/predicate/PredicateBuilderReference.java
Hapi-fhir,hapi-fhir-base/src/main/java/ca/uhn/fhir/util/BundleUtil.java
Hapi-fhir,hapi-fhir-base/src/main/java/ca/uhn/fhir/interceptor/api/Pointcut.java
Hapi-fhir,hapi-fhir-client/src/main/java/ca/uhn/fhir/rest/client/impl/GenericClient.java
Hapi-fhir,hapi-fhir-server/src/main/java/ca/uhn/fhir/rest/server/RestfulServerUtils.java
Hapi-fhir,hapi-fhir-base/src/main/java/ca/uhn/fhir/model/primitive/BaseDateTimeDt.java
Hapi-fhir,hapi-fhir-base/src/main/java/ca/uhn/fhir/parser/XmlParser.java
Hapi-fhir,hapi-fhir-jpaserver-base/src/main/java/ca/uhn/fhir/jpa/term/TermCodeSystemStorageSvcImpl.java
Mica2,mica-core/src/main/java/org/obiba/mica/web/model/DatasetDtos.java
Mica2,mica-core/src/main/java/org/obiba/mica/file/service/FileSystemService.java
OpenTripPlanner,src/main/java/org/opentripplanner/visualizer/GraphVisualizer.java
OpenTripPlanner,src/ext/java/org/opentripplanner/ext/siri/TimetableHelper.java
OpenTripPlanner,src/main/java/org/opentripplanner/routing/edgetype/StreetEdge.java
Openl-tablets,DEV/org.openl.core/src/org/openl/binding/impl/cast/CastFactory.java
Openl-tablets,STUDIO/org.openl.rules.webstudio/src/org/openl/rules/webstudio/web/install/InstallWizard.java
Openl-tablets,STUDIO/org.openl.rules.webstudio/src/org/openl/rules/webstudio/web/repository/RepositoryTreeState.java
Openl-tablets,STUDIO/org.openl.rules.webstudio/src/org/openl/rules/webstudio/web/ProjectBean.java
Openl-tablets,STUDIO/org.openl.rules.workspace/src/org/openl/rules/workspace/dtr/impl/MappedRepository.java
Openl-tablets,DEV/org.openl.rules/src/org/openl/rules/binding/RuleRowHelper.java
